id,review
b3ea6a73c18957fd4b28a6c047580a28,"This class was ... not good. I took the entire class and even did the work to get an honors certificate.  There are two things wrong with this class:The professor is trying to teach this more as a freshman, first college class, blow your mind sort of experience than an actual class where students actually learn things. The issue is that he is so interested in doing that that he gives students so much incorrect information, he presents currently debated subjects in Social Psychology as settled and he lectures on things he is obviously not qualified to.For instance, he claims that violent video games cause violence. This has been repeatedly debunked since the 1990s and is not thought of as a plausible theory nowadays.  To take another example, Professor  declared(without evidence) that sex is just a category that people have made up with no basis in reality. Not only is this obviously incorrect but Professor  provided no evidence for this and he is clearly not an expert on that matter(he is a Social Psychologist, not a philosopher, biologist or geneticist).He is clearly just trying to provoke a reaction by presenting ""facts"" in an authoritative manner than actually teaching real social psychology.That is the first large problem.  The second large problem is that there is an obvious political bias to this class and the professor is trying to get his students to proselytize it. For the two honors assignments(pick 1 for credit) you could either:Try to get someone to vote for your political candidate in the 2020 presidential election(it is obvious which candidate the professor was trying to get his students to agitate for) or2. Try to convince a group of your acquaintances of the realities of certain ideologies taught in the class.  Complete with a set of leading questions that were over the line of being ridiculous.I was shocked when I saw these and now I am appalled at such blatant attempt to use a position of authority(professor) to try to influence politics in a Social Psychology Course.  A Psychology Course! That is utterly inappropriate and the professor should be ashamed.To conclude: If you want to learn about the field of Social Psychology, do not take this course. If you want get fed wrong facts in an authoritative tone, take this course.  If you do not want to get proselytized at about various issues the professor cares about, do not take this course.  If you want to get ridiculous assignments that include open electioneering in a Social Psychology course, take this class."
0fe0199eb3e64827586992301e1a5c2c,"Thi coure ha opened my mind to ee ecurity holitically, with their deep influence in the ociety, conidering ocio-economy, political and technological apect, among other. A a caveat, the coure intructor are varie greatly in term of the teaching quality, you have a almot perfect module about Illicit trade and a poor module about Open Source Intelligence, for intance. Evaluation could be more creative, frequent and challenging during all coure week."
52ec97fc38b8263b2ed14fb059aab912,"This course is a great introduction to Heritage Management. It course a wide range of topics and the example used are extremely relevant. The atmosphere created by the professor is pleasant and seeks to open discussions. I would totally recommend this course whether or not one is planning to work in this industry! Nevertheless, one may find the quizzes slightly too easy"
26459e6153eb3bf69436f28243e16c8f,I have learned how to apply the things learnt in this course to analyse and interpret public health data. The course is full of examples explaining all the concepts in simple language.
492873da56380e8e26185b17b45afc24,"A very interesting course and I learned a huge amount. It took me 7 months, not 7 weeks, due to work committments but the flexibility enabled me to finish it finally. I really enjoyed the content and the presentation was first class. Prof.  is a very engaging presenter and he had my complete attention during the lectures. Thank you very much!"
f2dccfde00214e45d63f93a92d1df1e9,"Thank for thi coure, it really helpful for me and i got more knowledge about the treatment of ubtance ue diorder. The lecturer were amazing."
53f61c68819ed69b9514d9546958448a,"Very useful to improve our personality. In this course we have learned about how to write resume with explanations, how to write cover letter and how to face interview I such a formal and polite way with their interviewer. At the end thank you very much coursera and our renowned mentors, I hope we might meet again with the help of these type of nice courses."
943fa2355d1d70ba06052771a0eeaf59,I particularly loved how the coure wa taught o conceptually. There were no trict method or formulae to mug up and follow. The homework quetion were very timulating. I found the depth reached in addreing the concept jut perfect for an introductory coure.
1688b6e4b091ec2ccd85ae3a08315906,"This course was so informative! I really appreciated that it provided an intersectional perspective on feminism and its history, and I learned about key events in more detailed ways than I'd heard about them previously. I would definitely recommend this class if you're interested In the history of feminism and how it connects to feminism and social justice today."
0a5bcdde11efb1cab10830b5d8193822,Very informative and worth the time and effort.  Wonderful job done by the content creators.
a07fd210a406fcad3586aac9cf69545f,"I am really happy to have used this time of the covid to deepen these topics that follow part of my previous degree course. I hope this will increase my versatility as a leader, improve my relationship skills and the way I communicate. During these months of difficulties due to the virus, I have tried to not lose the motivation and the will that has always guided me, and I am happy to have learned some management tools for the next challenges that I hope will arrive soon. Having the intention of becoming an entrepreneur in a foreign country, there are many aspects to consider, and thanks to this course I had a roadmap to deal with both cultural and operational differences. The materials provided are absolutely valuable and I am sure I will come back to read and review them often. SDA Bocconi really has excellent courses."
9badb562e07f85d2295edf6187e4d60f,"Gracias por el curso, me sirvió para aprender y para repasar otras tantas cosas, todo muy interesante, desde recordar los nombres de las barras, hasta recordar que se puede mostrar el apuntador en modo presentación y sin olvidar el repaso de Excel en sus fórmulas básicas que te hacen querer estudiar más a fondo tablas dinámicas y macros. En fin Excelente."
6cdac3c31f884659df5a1f99d03bcbb1,It i very ueful epecially in thi pecial period
4f0a13cf80c547c489c66db822e5eadd,wa nice overall to give a baic undertanding and appreciated the companie example. It would be nice to know more were we can acce a lit of all companie driving utainability agenda to get in contact
333d35fa5a5c7ea4c81af8d9da2610d7,"Thi coure helped me undertand mot of the information hared from within. But it remain unclear why or how ome arbitration may be binding. That concept need further explanation, ince ome arbitration may be dimied or overruled. I do not know why ome arbitrated caed are final and cloed, but other arbitrated cae move to litigation. I alo do not undertand why different arbitrator would deliver different opinion or deciion over one cae, were they aked. Pleae hare your thought regarding thi. My contact information i: ewropagent@yahoo.com. Thank you for your time and ervice. Barbara"
098041f711e77af9495d08aa341bce08,"Amazing introductory course and covers wide variety of topics ranging from history, to astronomy to astrobiology. Really great of amateur astronomers and for anyone who is remotely interested in it."
0eef4c456dce28acc4853421527d0aca,This course very informative and also entertaining at times ;-)Professor   is the best teacher you can get. It was a pleasure attending his class.This course helps you understand the workings of people's minds and your own mind too. I would absolutely suggest this course to everyone. The assignments are fun and enlightening while not being too difficult or too time consuming.
523b43f241869a5dbd772c677a48aa13,Help on topics is very limited.  Nothing more than instruction videos.  Discussion forums are helpful only to solve assignments.  There is hardly any input from instructor about genuine theoretical questions.
66e24c2d7f2da132cd49421890b510b3,"Felicidades , me encantó el curso. Muy claro, organizado, completo, práctico y con recetas sencillas.Me gustó la forma simple de explicar los temas difíciles como química, biología.No me pareció muy coherente que quitaran el almidón de la pasta y después la volvieran añadir en polvo en la receta de spaguetti.Está focalizada para poblaciones de 1er mundo con acceso a servicios de calidad (luz, agua pura, colegios, hospitales de calidad)  y productos órganicos (consomé) ... haría falta un curso climatizado para latinoamérica , de hecho es necesario, cuentan conmigo para ayudar."
ad98358e3759ce9233b044c2c73bf03b,I really enjoyed this course from start to finish. Dr. Scanga is an excellent educator and takes the time to thoroughly explain difficult concepts. I really enjoyed seeing the lab demonstrations along with the lectures. I also enjoyed that a bit of Medical Anthropology was introduced in week 6 through the 2 interview-style segments- it really helped to understand why assessing and diagnosing pain in patients is so complex. Would highly recommend this course!!
ca18c19037db6fd34fdbfde2b5221695,Excelente calidad y dedicacion de los instructores en el tema. Un curso de calidad y contenido que recomiendo a los interesados en el tema.
83d60174ef325a669471fc9ab5c68255,"I have really enjoyed thi coure. I it i very well explained and organized, the teacher are amazing, and it ha been a wonderful experience, which will help me o much in my tranlating kill. I am o grateful for having thi opportunity and I mut emphaize, your teacher and the way the coure i arranged i jut perfect. Thank!!"
c4d23712210930de15d9f08a70f7e162,The professor Dr.   is the very best Calculus instructor I have ever had! He is an excellent teacher who not only explains the concepts but also discusses the origin and use of the mathematics being developed. He does this is such an engaging style that motivates to not be afraid and jump in and learn more. I would love to take more courses with this professor. I highly recommend!
d5992fcdafda58b45763a52f3e74b8ee,"Amazing introduction to the baic of philoophy - I wih I had uch in univerity or at ome other early point. It how you breadth, cope and problem philoophy deal with. Coure trie to maintain implicity and clarity of explanation even for very complex thing and thi i exactly what you need for a ubject which i normally deemed too complex for beginner or give an explanation which for uninitiated do not add clarity and rather raie even more quetion.Load of fun and topic which may make you think more and induce your curioity."
